original_logical_path	resolved_locator	resolution_type	source_layer	authority_status	domain_guess
nested/asai-worldline-v48r3-source-restored/main/asai-works-engine-h-to-a-ledger.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-engine-h-to-a-ledger.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-fix-queue.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-fix-queue.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-frp-manufacturing.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-frp-manufacturing.md	zip-member	semantic-v48-main	BASE-CURRENT	materials
nested/asai-worldline-v48r3-source-restored/main/asai-works-fuel-control.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-fuel-control.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-gfrp-small-craft-hull-rebaseline-1940-46.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gfrp-small-craft-hull-rebaseline-1940-46.md	zip-member	semantic-v48-main	BASE-CURRENT	materials
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-apu.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-apu.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-carrier-conversion.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-carrier-conversion.md	zip-member	semantic-v48-main	BASE-CURRENT	marine;gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-carrier-physics.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-carrier-physics.md	zip-member	semantic-v48-main	BASE-CURRENT	marine;gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-carrier-range.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-carrier-range.md	zip-member	semantic-v48-main	BASE-CURRENT	marine;gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-carrier-taiyo.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-carrier-taiyo.md	zip-member	semantic-v48-main	BASE-CURRENT	marine;gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-carrier-tasan.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-carrier-tasan.md	zip-member	semantic-v48-main	BASE-CURRENT	marine;gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-carrier-turbine.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-carrier-turbine.md	zip-member	semantic-v48-main	BASE-CURRENT	marine;gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-catapult.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-catapult.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-core-generations.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-core-generations.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-diesel-1929.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-diesel-1929.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-efficiency-regen.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-efficiency-regen.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-first-customers.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-first-customers.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-fuel.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-fuel.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-gyorai-yobi.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-gyorai-yobi.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-kansei.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-kansei.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-kubo-taiiki.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-kubo-taiiki.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-kubo.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-kubo.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-marine-program.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-marine-program.md	zip-member	semantic-v48-main	BASE-CURRENT	marine;gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-marine-rework.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-marine-rework.md	zip-member	semantic-v48-main	BASE-CURRENT	marine;gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-senpaku.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-senpaku.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-shogouki.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-shogouki.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-gt-shouhinka.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-gt-shouhinka.md	zip-member	semantic-v48-main	BASE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-handoff.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-handoff.md	zip-member	semantic-v48-main	BASE-CURRENT	company
nested/asai-worldline-v48r3-source-restored/main/asai-works-hot-section-materials-long-clock-1919-38.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-hot-section-materials-long-clock-1919-38.md	zip-member	semantic-v48-main	BASE-CURRENT	materials
nested/asai-worldline-v48r3-source-restored/main/asai-works-industrial-turbomachinery.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-industrial-turbomachinery.md	zip-member	semantic-v48-main	BASE-CURRENT	ground;turbo-boost
nested/asai-worldline-v48r3-source-restored/main/asai-works-integrity-audit-2026-07.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-integrity-audit-2026-07.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-jet-armament-review-2026-07.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-jet-armament-review-2026-07.md	zip-member	semantic-v48-main	BASE-CURRENT	aviation
nested/asai-worldline-v48r3-source-restored/main/asai-works-kaiboukan-gt.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-kaiboukan-gt.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-marine-gt-small-craft-design-closure-1938-43.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-marine-gt-small-craft-design-closure-1938-43.md	zip-member	semantic-v48-main	BASE-CURRENT	marine;gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-marine-gt-small-craft-rebaseline-1934-43.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-marine-gt-small-craft-rebaseline-1934-43.md	zip-member	semantic-v48-main	BASE-CURRENT	marine;gas-turbine
nested/asai-worldline-v48r3-source-restored/main/asai-works-materials-fleet-application.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-materials-fleet-application.md	zip-member	semantic-v48-main	BASE-CURRENT	marine;materials
nested/asai-worldline-v48r3-source-restored/main/asai-works-materials-resin.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-materials-resin.md	zip-member	semantic-v48-main	BASE-CURRENT	materials
nested/asai-worldline-v48r3-source-restored/main/asai-works-military-diesel-vehicles.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-military-diesel-vehicles.md	zip-member	semantic-v48-main	BASE-CURRENT	ground
nested/asai-worldline-v48r3-source-restored/main/asai-works-mine-countermeasures-rebaseline-1939-45.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-mine-countermeasures-rebaseline-1939-45.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-naval-buildup.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-naval-buildup.md	zip-member	semantic-v48-main	BASE-CURRENT	marine
nested/asai-worldline-v48r3-source-restored/main/asai-works-orbat-1941.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-orbat-1941.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-piston-installation-shadow-ledger.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-piston-installation-shadow-ledger.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-piston-package-1941-application.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-piston-package-1941-application.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-piston-rework.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-piston-rework.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-plant-fiber-composites.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-plant-fiber-composites.md	zip-member	semantic-v48-main	BASE-CURRENT	materials
nested/asai-worldline-v48r3-source-restored/main/asai-works-product-availability-ledger-1903-41.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-product-availability-ledger-1903-41.md	zip-member	semantic-v48-main	BASE-CURRENT	company
nested/asai-worldline-v48r3-source-restored/main/asai-works-propeller-control.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-propeller-control.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-propulsion-roadmap.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-propulsion-roadmap.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-radio-radar-reliability-rebaseline-1935-45.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-radio-radar-reliability-rebaseline-1935-45.md	zip-member	semantic-v48-main	BASE-CURRENT	weapons-systems
nested/asai-worldline-v48r3-source-restored/main/asai-works-reverify-audit.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-reverify-audit.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-saiyo-kijo.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-saiyo-kijo.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-structural-composites.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-structural-composites.md	zip-member	semantic-v48-main	BASE-CURRENT	materials
nested/asai-worldline-v48r3-source-restored/main/asai-works-structural-testbeds.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-structural-testbeds.md	zip-member	semantic-v48-main	BASE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/main/asai-works-submarine-aircraft-1929-41.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-submarine-aircraft-1929-41.md	zip-member	semantic-v48-main	BASE-CURRENT	aviation;marine
nested/asai-worldline-v48r3-source-restored/main/asai-works-submarine-battery-motor-yard-rebaseline-1938-44.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-submarine-battery-motor-yard-rebaseline-1938-44.md	zip-member	semantic-v48-main	BASE-CURRENT	marine
nested/asai-worldline-v48r3-source-restored/main/asai-works-submarine-h-to-a-ledger.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-submarine-h-to-a-ledger.md	zip-member	semantic-v48-main	BASE-CURRENT	marine
nested/asai-worldline-v48r3-source-restored/main/asai-works-submarine-maturation-1934-37.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-submarine-maturation-1934-37.md	zip-member	semantic-v48-main	BASE-CURRENT	marine
nested/asai-worldline-v48r3-source-restored/main/asai-works-submarine-next-gen-2cycle-prime-mover-gate-1941-45.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/main/asai-works-submarine-next-gen-2cycle-prime-mover-gate-1941-45.md	zip-member	semantic-v48-main	BASE-CURRENT	marine
